lsoa,air_quality,house_price,job_accessibility,greenspace_accessibility
E01008162,17.03477323162094,7.499557388839004,4647.794695367204,419859.9834900081
E01008163,17.247943838743947,7.323207654411035,8156.626701725169,500706.94496667734
E01008164,16.93231577133151,7.328510657661681,2345.874723376067,465797.3010600102
E01008165,16.895853989768902,7.314523940089719,3200.29496729022,345752.20821999304
E01008166,17.303059162706507,7.4852028827006905,13149.885908699165,173323.30055000493
E01008167,17.623189374875594,7.251268814468979,8621.418792865668,377299.2624200161
E01008168,17.279922950590134,7.553351908720652,12274.354141680342,195206.2982000076
E01008169,17.24519134118912,7.341871391563115,9217.563941183118,541988.510470018
E01008170,17.73510975183929,7.2891482881634495,5817.998265079613,481272.0576250147
E01008171,17.420592754595674,7.3251713512366035,5669.95595816316,646483.3178100295
E01008172,17.268581154761957,7.812206144233497,1326.3527038797167,37074.1360083393
E01008173,15.669683270207306,7.781861668720079,860.4436171845551,48201.520890011416
E01008174,15.184921510442992,7.863500547129142,1237.218611375955,80522.08924998473
E01008175,15.027959236812706,7.856506894571581,2111.3885435114616,128589.63909998648
E01008176,17.004511274185226,7.829479309950365,513.2967082268151,47823.91315999422
E01008177,13.786633327658114,7.805294350362691,2695.8034367375994,416578.6115499969
E01008178,13.947766984205122,7.82131747519075,2488.599896468975,584493.7105199978
E01008179,13.139601048076454,8.053188759294473,1692.937230800414,167207.64393751565
E01008180,13.38768951539555,7.7857650475777165,2152.46029385816,237524.45050000952
E01008181,13.941892467890607,7.876452061544081,821.142373962384,1634927.0259599793
E01008182,13.817280211749589,7.822732213474574,1507.9917776663208,489986.13714165956
E01008183,12.472778199073556,7.968567559883766,184.79999999999995,52166.943639994635
E01008184,12.843935307208431,8.036715112500932,650.6,547109.0902499962
E01008185,12.998879508774525,7.937698407409383,743.0,559860.484319995
E01008186,12.650807830686611,7.665676562052124,1298.9452531199927,96937.98284998504
E01008187,12.212288988921243,7.830298711283038,1137.7599283676875,64139.34514999108
E01008188,12.567235295358946,8.010384009885865,348.8,1284485.4595900092
E01008189,14.979473354109242,7.63159029054269,1035.060295022868,88268.17741999583
E01008190,14.900307889414634,7.8242048481131174,955.7671884067219,150343.79950999323
E01008191,14.332517074485127,7.822062989232009,949.6299102065723,132526.14570831988
E01008192,17.67521736521786,7.7292575957626095,1771.7971526651588,224275.34850999355
E01008193,17.03768119415867,7.768882619004857,2600.941591041866,92058.31257499565
E01008194,16.72621283144347,7.614360496121461,1625.3323891689229,87953.33485999702
E01008195,12.383279678336672,7.980571385484822,1068.5648971136043,57874.45995712727
E01008196,12.283890259034992,7.949113834547225,435.0,65989.20597857531
E01008197,12.619006964752815,7.8848794587201745,791.6901923253082,125902.63056666205
E01008198,12.606690985044176,7.8782051466998215,1053.7328803989672,161813.85998000065
E01008199,12.833281828496817,7.869903899257149,1260.856113015106,165417.20899000028
E01008200,12.593697049798543,7.94667029141136,528.9286356984055,27284.08044000029
E01008201,16.973507148165137,7.290784707193696,6194.875027347005,694669.0571699783
E01008202,16.79484319513476,7.393555409697242,3388.655183695108,516377.4509999729
E01008203,17.819091622174632,7.228207123925464,6794.756543216914,553394.8480250072
E01008204,16.8281669539472,7.3160004723107415,2795.949932146102,656816.0359499931
E01008205,17.555964836318815,7.498344179365384,4514.614738601692,560414.8293900038
E01008206,15.63895082206139,7.777953368078344,1982.68211954693,156978.71159999128
E01008207,14.456471546598868,7.846934910572142,1507.679094145457,158887.68395998568
E01008208,15.466645137197602,7.656499388847266,1769.0108604532998,119503.86937498576
E01008209,18.5698640020085,7.513104657949314,1264.1578884064543,103029.33901426765
E01008210,19.016238941947854,7.504876400943722,511.88857125434436,200702.00647998028
E01008211,18.07717371692112,7.602503760711386,1835.3657167707436,251228.86678331776
E01008212,17.040475329740904,7.426117963279187,2669.4254237724717,540618.5011249847
E01008213,16.990151418245564,7.429992574253783,2027.6163715447,574407.8986200014
E01008214,17.06849789807881,7.644969480490792,3160.831275979424,473620.31875001657
E01008215,17.124071746696103,7.53058161822538,2955.24522069393,518049.2129750053
E01008216,17.03724908219839,7.480040349693165,2213.0901684744,563370.0512250104
E01008217,15.753183937351418,7.819798270464303,1619.499848928868,270395.5284999909
E01008218,15.540514737358341,7.820109877312567,1261.0367236710376,496445.0226666631
E01008219,16.90488749489996,7.3181328306103435,4660.676077603668,632033.9541299818
E01008220,16.518857942443717,7.2179389131095935,4150.2194903467425,765866.2032875028
E01008221,16.68365081734049,7.621511747437505,2986.099327765746,563341.7629749948
E01008222,15.584537599305103,7.865457776064119,2152.3107253304897,94422.3892999836
E01008223,15.303028241869164,7.744523584278369,2479.5949894963437,90421.74250832353
E01008224,14.73199739611522,7.7452491879853325,954.9821898980143,58111.68071665933
E01008225,14.563041791572351,7.685692457943965,1026.3588895134264,186499.6172666553
E01008226,13.997504223050932,7.645098203326459,144.454461175906,31327.577833336556
E01008227,15.482292476982334,7.569908050477087,883.1234260321404,637028.8872100195
E01008228,16.888212728498385,7.312257537818249,4768.779811853163,705325.9500749648
E01008229,16.714303400198084,7.312962957712675,801.0142439399942,863922.2272400238
E01008230,16.57662900675002,7.310773061109263,3870.3462439628647,825207.8387249829
E01008231,17.416486360085287,7.470348550523534,1150.0631733036657,680572.1289300356
E01008232,16.58076460330936,7.499985776784586,558.2370392446949,644590.5323400266
E01008233,16.469257312746873,7.489835139129253,435.4154730684202,720135.4270000095
E01008234,18.356972133629025,7.665343337713793,2928.5657017506655,241085.20713125012
E01008235,16.926598362007383,7.638308130783353,5117.780080564099,347263.9187299808
E01008236,16.896398081549297,7.4975171014198745,7210.7878953568625,515755.7329249869
E01008237,17.912525004538985,7.690225674995387,3366.0286503620723,522861.86664000124
E01008238,17.025200012614725,7.605126772651497,2869.762952996258,460066.72111999226
E01008239,17.681138572289434,7.660160717144558,4123.18350896192,479062.6071600153
E01008240,17.94841500888008,7.420765841003151,1565.8328396150382,554881.6084000424
E01008241,17.219877263147286,7.544146847135081,1340.2291860068515,535179.2402333528
E01008242,17.412797157631093,7.320652102225428,1295.1687629222106,357501.287630025
E01008243,17.924047439226808,7.506184166327448,1193.959199975922,699418.2751250096
E01008244,17.920751202588423,7.434450278001961,1257.4451189295962,846505.911562511
E01008245,13.040983204896389,8.014406920106671,1292.8945570761541,232365.96691000104
E01008246,12.905077186717046,7.864645252681436,1225.4284907333986,194038.00826999822
E01008247,12.871521963736548,7.859726078228564,1173.7352028560624,171818.34916666592
E01008248,13.30792844657301,7.857788009019903,1314.0934259553876,42993.50137999795
E01008249,13.188101536869416,7.864219176152228,1477.0534462540672,370554.27679166367
E01008250,13.033856147045412,7.761745369669413,1080.986357175819,319410.39088999806
E01008251,18.228875739778445,7.258331740618225,5331.153441379473,558338.5243071731
E01008252,17.231584223023244,7.273347962901917,7268.229745395255,588036.3513416838
E01008253,17.587759439224147,7.1490641612292665,5837.585178785307,608986.8256333624
E01008254,18.718375140490828,7.41209944542651,4480.7768459069775,583654.6432500307
E01008255,18.43565022208819,7.473015078734981,3343.6368816447357,443428.84434169304
E01008256,16.181631722461447,7.783391255131431,1693.4171571375718,237625.70291666104
E01008257,18.641606404041323,7.504583657657861,4325.120204966452,461607.84239168005
E01008258,17.83113461375773,7.455735884579476,1739.7452150284068,233664.36727221688
E01008259,18.833504245073204,7.532762305685883,2389.103378487849,291362.2158416645
E01008260,19.42482442688271,7.63238510606143,4189.401534041169,217295.99606999304
E01008261,17.499311146608523,7.610030260266923,1596.9972101788603,313017.2523499889
E01008262,15.281842655589843,7.486226610218748,2107.73255996385,1937454.9437083083
E01008263,14.162170240407335,7.702019614857592,2136.9098612865673,1823409.3237699815
E01008264,14.959233486036819,7.647780145895942,2369.3459789180192,176364.47239999584
E01008265,15.227452857494118,7.568878756337068,2038.6812699317736,987128.7305399927
E01008266,14.204306134141163,7.961774734225419,1910.0617758336818,689949.058449998
E01008267,14.530398752753502,7.9286235730115,2064.868525577844,190346.58258999442
E01008268,13.761520191799951,7.845732261670184,1437.34264933659,120713.34676999324
E01008269,14.39724337363316,7.937893740771929,702.5560467716714,117503.3040299995
E01008270,13.837163324800006,7.7811760785629716,975.2559415280863,118725.32434000091
E01008271,14.096787412228485,7.9450801617769615,862.2239754417448,1027201.1654200039
E01008272,14.204232719539423,7.9301143867718125,375.35792931585667,41811.21105999864
E01008273,13.3204633627232,7.886073929643816,286.33850397995525,26157.045209997123
E01008274,13.793615619105335,7.823720150920596,348.51490469170807,38698.694479996186
E01008275,14.711871254904759,7.911897731034978,1238.528700815396,970662.673140005
E01008276,12.760601051911072,7.904690932006733,633.5698728025433,1575671.49165
E01008277,12.830173273017568,7.897757757698431,1504.3342780177602,413137.8268100054
E01008278,12.523788924750164,8.049111145175612,315.8046994748068,520658.1888900106
E01008279,13.460467369735738,7.980794534420433,1174.7504289136618,109912.16933001057
E01008280,13.617879514228619,7.838645826380262,1953.8838678148174,213418.38600000623
E01008281,17.765202031630423,7.471304825864325,1233.3605072814885,278555.8431900237
E01008282,17.912607974604676,7.597105205943197,1084.66318556034,345586.67829002196
E01008283,18.056537129688216,7.7915036588459134,535.2399467881312,162589.7045200208
E01008284,17.99905941398638,7.697643821791466,1030.7414184763716,223981.92949002958
E01008285,18.38919118931595,7.550274868666752,854.6445823673159,430527.9653300148
E01008286,17.08527384129728,7.595438284207209,531.6119441142245,153644.67002502855
E01008287,17.58844391585144,7.570069943851949,956.2830444080729,466686.69062860863
E01008288,16.626378501854333,7.3024920630258325,2404.8675442199133,416997.4566000074
E01008289,17.390968520048535,7.288641912435766,2982.7441734802824,395269.1472200047
E01008290,17.00235073328495,7.397071027485763,2912.886867213252,379256.9158125029
E01008291,17.733157526445577,7.344987116537863,4984.823011111876,429006.7055333319
E01008292,16.335523825051773,7.6298839895610815,2772.215621726713,441198.66327501053
E01008293,15.48847127882369,7.996271169431315,1579.12017098522,283757.5435870029
E01008294,15.357150063407204,8.06502934738651,3615.5878458965135,554816.0858655764
E01008295,16.704659793233223,7.721174889183082,1636.9842378975752,1204947.7119600414
E01008296,16.31125815647894,7.745678424777327,1097.3106506651645,513214.83472501783
E01008297,16.96981603728044,7.707248201882531,1389.2535215297935,1300618.84042004
E01008298,16.63116337062308,7.730318731647872,1173.1397604100084,298514.68937500985
E01008299,16.76804456044513,7.618978371020055,1262.2996224085014,419669.8342875243
E01008300,17.09966995324595,7.716865448322378,2484.2311584261442,1763859.571780044
E01008301,16.606845443070906,7.696209938967508,3475.5167469177627,581557.2954785672
E01008302,17.52064339160227,7.494721040314476,4338.763239816305,500606.7309333294
E01008303,18.399027689080107,7.658186441706933,7711.501430487731,571086.952742839
E01008304,17.915192037080423,7.63830411613831,8096.585285265076,611860.5210356958
E01008305,17.43928064625604,7.539014419268239,6529.131603245276,627605.1998785576
E01008306,13.711127265043082,8.215521390522705,0.0,33934.98293333299
E01008307,13.938037568929923,8.195290023813746,1360.9780510643968,123210.63189999448
E01008308,15.219192023957085,8.138658563391452,701.7437752654477,49579.46718332762
E01008309,15.222481322017577,8.11757682070068,1050.2569713238856,69934.03262499225
E01008311,15.50284797407293,8.013089210589126,3033.358633407797,556534.6101282197
E01008312,14.894253153913457,8.00372520870132,5829.474375907466,918546.4581872425
E01008313,15.073552518011676,7.857835819007146,2615.7576117548133,361070.84326871665
E01008314,17.163470832623126,7.588744896809959,2875.1114975949013,565241.5816124897
E01008315,17.933901650124806,7.763599494906371,3847.2185724105757,852188.7987800008
E01008316,17.07214978580121,7.605805639193461,2431.6654305515326,515455.0297199812
E01008317,17.668234595273,7.845707725631158,7608.488043891319,536625.9679100072
E01008318,18.206636564972563,7.628198716770544,3124.455695677607,904910.5894499887
E01008319,16.56448119002805,7.674880605517461,1880.547629243,364921.56833999587
E01008320,17.326676274367987,7.9065937260883175,3021.4722579892823,237900.57497999328
E01008321,16.72912123283434,7.897799505423838,6764.109669420702,421189.07457502047
E01008322,17.365213259650027,7.7872271545379945,10099.548695746033,507705.3437100053
E01008323,16.617806749568377,7.653813554057179,4707.670840294501,467770.2530333285
E01008324,16.34370311471427,7.793264414982713,2549.2996797549085,182296.56540000887
E01008325,16.478481790661487,7.795102145570721,2287.028057304737,243359.9905800181
E01008326,17.299200917483507,7.826409853427296,1206.9519724628872,267579.2845300322
E01008327,16.868332675803526,7.351457674814964,2873.1869721454614,294283.948275015
E01008328,18.019737664888396,7.83551936002967,525.1900811023345,286014.13046732283
E01008329,17.06473680270137,7.769594927274663,1710.0115822749958,168791.86322001732
E01008330,17.099264945001522,7.505802798274777,2957.1927545925005,295886.1977800141
E01008331,17.433029717766942,7.317354463387599,4403.208225536161,1101143.3369799992
E01008332,17.55130827310206,7.159393573488809,4031.4755525442947,601142.7584166748
E01008333,17.121198660660216,7.3696373339915215,5172.830322774553,1042342.9748375099
E01008334,18.451870759756357,7.368878737951353,3748.514991680018,695528.100941674
E01008335,17.542380923193935,7.328120311382229,5122.740259958748,858241.2701100142
E01008336,16.997894302826833,7.885771783798361,4560.098851707172,316407.4372100384
E01008337,16.62387384591932,7.973215351262661,779.2090372205402,361003.9105000313
E01008338,16.84065192939537,7.9240134151573915,1403.0558602174074,288688.3931375337
E01008339,16.5505390678691,7.611813819209066,3381.4097530353893,367395.74536003516
E01008340,16.912097711826288,7.723532735062824,2447.002159608372,300427.74555004307
E01008341,16.768795155746954,7.9076994417190445,3011.702497330546,280110.956720024
E01008342,15.38165054527834,8.019429611580293,481.28835176460444,282663.0388750379
E01008343,16.33915915551018,7.467709427377267,3463.156929862482,433873.7539700088
E01008344,16.672759086994805,7.471513848307874,2415.7237732573394,421749.78505000455
E01008345,17.048860274092302,7.347995265019101,1194.1315701754122,348003.0375666719
E01008346,18.414573834443644,7.528186983534079,3736.7911658997937,1183319.24627002
E01008347,17.278709143005567,7.590434699496328,3435.6638182394436,419472.17922501056
E01008348,18.648309933438178,7.398661388168244,3365.4132047416624,1250706.7542250103
E01008349,17.96228003143611,7.551317778280909,4844.648020180279,1590400.9878750264
E01008350,16.820579300866825,7.513417338937913,2152.1910249210396,353498.47418000974
E01008351,15.993339659021919,8.02949323325273,5838.605952079998,49285.321680002846
E01008352,16.51336340624632,7.938838095968985,5597.271287221009,219736.0122999922
E01008353,16.794975516339946,7.9873917768643645,10319.500636866202,221019.7952749912
E01008354,16.78372804947268,7.746162109526775,9607.337865852112,217826.00043334113
E01008355,17.180454991734074,7.80413484136246,11895.974967731123,254943.3917899967
E01008356,16.621649586989193,7.932314305739698,5620.4041468246005,490298.67235000164
E01008357,16.36716192701457,7.806006211438356,2742.117776411436,174813.28384998924
E01008358,16.400858275915965,7.949353035312188,9154.42669610905,255767.19601665915
E01008359,18.57811317234188,7.829124301283427,5533.907884352251,718687.8681899728
E01008360,18.679763464631982,7.64134481806975,3032.2464950223884,518809.3780599758
E01008361,18.41943013968485,7.761521095256944,4073.6343373718946,512619.53133997275
E01008362,18.55635187819541,7.7466893015339755,7395.791481867492,626470.1189749683
E01008363,18.358845145364878,7.57862005263238,2862.8838876504215,651892.2108083221
E01008364,19.04190897541789,7.654243393886095,3470.75619429699,828516.6612799753
E01008365,18.543563746761322,7.9253741247627,3642.117958891765,821231.4873599752
E01008366,18.50251040464483,8.161103133933054,4635.296502038419,947890.116330008
E01008367,18.238236840242152,7.951799783375686,8162.479325457591,1406710.7274899913
E01008368,19.047554824043395,8.027323961556537,6447.698180043504,1779725.5652750048
E01008369,17.190008612650775,7.937444232378877,5782.4852744003565,2108705.9718900225
E01008370,17.70116221664345,7.876570482985725,18115.924913249,2033266.605739992
E01008371,17.411743653800755,7.972509088454163,2792.534298870156,1175598.8492800265
E01008372,17.78810430215949,8.082121741017804,3916.4078504911695,1906059.347560028
E01008373,17.87305099131851,8.003852969609582,3541.2078504911697,1994577.2661800224
E01008374,16.621880374767592,8.05921477406236,4439.510332023066,1309927.6751400118
E01008375,16.4478209967723,7.565876838323937,2446.559371794902,1728068.2058500343
E01008376,16.636281931779607,7.824170096715826,3178.429680165145,1630075.0390875237
E01008377,16.833707977829317,7.683362623593996,1290.5530875936345,1804033.464692898
E01008378,16.656916721518456,7.849649767258995,2386.002902385707,2439057.6609500116
E01008379,16.387088460340383,7.514362342963445,2335.30407129105,1974755.8314166833
E01008380,16.756860967285284,7.7082176215533025,2010.889924999818,2058799.2274900447
E01008381,18.79928496368368,7.75195330876291,1015.6578384184043,149802.17340000643
E01008382,18.26088611139627,7.391939693228048,1447.8789127963273,268336.4112124988
E01008383,18.21611306977111,7.5827984799832375,1615.4207829569586,159068.7880100064
E01008384,18.49716776612023,7.630102032392481,1544.0375354998203,372795.164930001
E01008385,16.246835779652997,7.212122655549427,1613.0478529829911,212326.8580000043
E01008386,17.55435588540626,7.527557709509109,1846.4851087462037,418058.2827699984
E01008387,16.58376452113137,7.543498283553437,1162.7141261636355,291037.0653199866
E01008388,17.144329409458162,7.459680209700347,2846.0237471015516,556363.2243750193
E01008389,16.710870282696334,7.380019451614249,1605.913792145441,698095.4604000256
E01008390,16.88570546729244,7.4694224805615415,1137.0749822801092,597004.032350006
E01008391,18.671127363048818,7.527604772639426,3029.202625011668,379782.5476800281
E01008392,18.720400597542582,7.578780708546067,4122.597888732158,313761.7390250152
E01008394,16.801543917361084,7.7494035721925005,9132.07713420121,2422557.4084999864
E01008395,17.230730828068264,7.773107226391865,16026.734145501374,2045063.9536666537
E01008396,16.812258207118436,7.583083050045041,6762.234074281017,2555840.776383327
E01008397,17.439255063948615,7.886121718645623,39345.87476021239,1627371.2615899653
E01008398,17.409270878094308,7.289199401407344,7444.299115661721,1641345.6034833174
E01008399,17.429020265295886,7.232249970846573,6737.776156408535,1525918.8251499862
E01008400,16.724472769799018,7.610880010386814,1053.1206988017668,800914.229066722
E01008401,17.997824404062076,7.601902741390724,1491.9245418244875,623134.830860042
E01008402,16.98574364057892,7.842776881114186,2222.9307041856446,290424.87197203946
