lsoa,air_quality,house_price,job_accessibility,greenspace_accessibility
E01008403,17.36864105989922,7.702241245119906,898.4078130932885,760280.9390000565
E01008404,17.83927024673651,7.58168144414056,675.8130867365043,842136.0248600461
E01008405,16.241947274248044,7.814292093465461,1088.6945823499727,48693.98244999779
E01008406,18.513181765540594,7.5548422305086484,24221.972310419173,334122.62130712846
E01008407,18.12327225921767,7.6957540805882205,27877.04510637105,825242.3984714117
E01008409,18.488147650497748,7.9991770584067865,6496.748060271678,730382.745029986
E01008410,18.750592582144723,7.821691427367152,10052.19410605076,722522.0787166524
E01008411,18.69700664099502,7.883182997712813,14000.936871769756,743429.8860099881
E01008412,18.4598256713925,7.6972664777632005,8259.125600751238,642340.8826499861
E01008413,18.130671435608566,7.668860515999495,9439.99253658228,512739.8002699803
E01008415,17.095691873841503,7.616549064127836,1660.6119356618212,521047.01861999335
E01008416,16.87590141891615,7.547433977510283,2172.265738576673,515369.14975833753
E01008418,17.19709156013219,7.995927645135948,4436.977759488023,836308.1840700207
E01008419,16.7135577928491,8.017339872857313,10774.491954483135,557725.8793500015
E01008420,16.903725636022642,8.082465055803459,3238.522553141532,1716122.6672250126
E01008421,16.579583365895395,7.97824397690229,5143.63224864525,2215786.28831
E01008422,17.176026176521262,7.941574018215856,3060.4551794695085,1806417.156970042
E01008423,16.63344343479435,8.05664772030774,2324.2195458759056,2208288.3231125055
E01008424,16.69790647524172,7.847814938398721,2075.172762341465,599421.0657333616
E01008425,16.95733255045122,7.441939195161124,2720.739055342252,570755.7327286015
E01008426,16.797225942729703,7.354314992604081,2049.763030745534,595786.4374300282
E01008427,17.793381333855695,7.379166127419244,1363.7879142525733,586848.9305600199
E01008428,16.830862257585856,7.40355256301592,2867.285496487547,596749.5700000275
E01008429,16.84865251424847,7.313620624788359,2186.8162685839825,357601.091750033
E01008430,16.969094202107563,7.374254020626578,2266.317209954074,331863.5665300372
E01008431,17.17045988758281,7.531709474783075,2309.424010808531,348396.3078000363
E01008432,18.380713716716055,7.560115231746447,2445.1104462183976,366658.5323900361
E01008433,18.094366860928808,7.657894283066961,2930.0096803634656,362120.6846200104
E01008434,17.446067803774593,7.759883299469928,2894.1838727645113,317895.88709999085
E01008435,18.83883237878077,7.608272194242053,2367.829390082411,257016.76116001297
E01008436,17.74390601159337,7.418668802772473,1664.2492438215384,198680.7364600164
E01008437,17.47307014594545,7.367638417574684,5007.5513568573915,364631.4547124889
E01008438,17.059459762010828,7.378143803542057,7436.5913931540035,266499.5450285525
E01008439,17.197742652606227,7.306166036917081,10536.120824686792,471057.13805830776
E01008441,15.484243558659537,8.093691561615623,2745.2696976698167,279552.9449083517
E01008442,17.794512831678972,7.922845868525148,2568.6773415695343,697099.7789916508
E01008443,16.76689280641591,7.986283052771469,3265.455546781507,789620.9959383247
E01008444,15.303535364413682,8.11413368318357,1539.1385562941718,436224.4487136233
E01008445,15.917802357346718,8.006019177587943,3434.8058477114696,281937.1150000014
E01008446,16.73089964076201,8.050355880227379,2261.2340698307903,323989.51600365073
E01008447,17.30668206456279,7.86578391836576,2208.916170998894,628928.9651198216
E01008448,15.416754324940957,8.064907764962001,2277.203254924083,649563.9112043848
E01008449,16.998311555505143,7.560975850273643,5001.2519573998925,2045844.3580875068
E01008450,16.894110770942305,7.715910377194467,3217.473057887083,1624601.5166375232
E01008451,16.465210322210588,7.663455952869804,3397.941959166768,1469311.338200026
E01008452,16.908800851304683,7.7998689087862285,3150.9283664851155,2149479.696700032
E01008453,17.579751045714236,7.764622787856348,4221.381048304543,1818124.3398200278
E01008455,17.221477314017232,7.614306693293891,5194.059963085335,1783085.603075025
E01008456,16.232706058867254,7.894610288640313,3125.959284483805,155101.5334067528
E01008457,15.402316130726794,7.936333430366197,2367.8031642569767,232971.76941963154
E01008458,16.27328563862707,8.125697202643838,3796.226729355284,888364.1029943179
E01008459,15.064127750673167,7.957588077380979,1510.71271039171,282470.63553099165
E01008460,15.030141214496558,8.159318264228865,1050.225251964599,252785.92370619276
E01008461,16.52372733224663,7.42893090744443,2257.8107681442407,2069838.4915400217
E01008462,16.941003528791057,7.518253772859227,1424.0624583242072,2166929.1417500316
E01008463,16.58416909439611,7.431273581439923,1394.3544235359336,2051121.6940200229
E01008464,16.78736617440999,7.518655327415374,1284.6239122547029,2175840.4855300053
E01008465,17.10500929621445,7.62670759210684,1485.820286488883,2220755.5736500034
E01008466,16.41474694357448,7.7752759501891235,37.20061991226309,1820230.722200031
E01008467,16.679187650269352,7.530111879115559,1302.091600455306,1888641.7039600264
E01008468,17.301768267619487,7.524450396601483,3873.952638522468,2067939.2017600131
E01008469,16.394421052746253,7.64015550358054,2876.6509191027676,235038.77500000843
E01008470,16.06575542871949,8.14817508602551,2305.625199351531,312335.1040200143
E01008471,16.51365001897331,8.064553006552103,4498.045358818394,136417.41419000828
E01008472,16.367087113945935,7.91934110246374,1729.241853097025,930493.3685700238
E01008473,16.816495196455953,7.922939893482772,3004.406281137566,223961.6748375154
E01008474,17.147172893279176,7.953303434541792,4589.705807862995,193367.08813000625
E01008475,14.932926328385538,8.031180503779614,2212.0608140153877,405010.69563001156
E01008476,14.738563073178334,8.108345458085632,1202.242253523273,338980.2131083542
E01008477,14.900304053354816,7.959775957401409,3645.5553668790235,304279.51274002093
E01008478,14.463011341760783,8.021400276167983,913.6090157703256,63403.157174995715
E01008479,14.96766863096983,7.953059643780975,3275.977343725934,371797.05784001003
E01008480,14.96900156706836,7.836655152499404,205.23540497306848,24956.326041660974
E01008481,17.092471984446245,7.491489318877091,2323.5680295324187,275694.3915300166
E01008482,16.928942873152433,7.481052792825753,2455.5732640175193,267928.2832333509
E01008483,16.827109551310315,7.425464992606154,5753.924221205016,317014.7911900215
E01008484,16.907550726426646,7.468921869178379,2140.1122477663857,207179.57210002677
E01008485,16.582030146405,7.467243069423581,2208.389617284038,258821.07850001627
E01008486,17.000212648424487,7.62720347450186,2006.847987221246,291221.7895100227
E01008487,16.779017800791472,7.518034142752181,1337.4637614323196,265195.23205001146
E01008488,16.47668273863445,7.51782113780678,2615.490263688508,261021.6042800006
E01008489,16.895685500868037,7.512299004322576,3915.658800016363,242084.87085001226
E01008490,16.798556101434905,7.4964499711340205,2418.7112174558138,132228.38670000408
E01008491,16.869560855479893,7.591252571738167,2643.4792875747567,127109.61793999975
E01008492,17.267553450844378,7.469179370672421,2665.6351141125065,221299.34135000993
E01008493,16.1559076192594,7.714005193172207,1536.2207917706612,223200.04644000228
E01008494,16.223979302143064,7.545334361403779,1753.8364102696457,321752.2707250065
E01008495,15.972879769605205,7.935204942754692,1869.8834644588635,170509.31607499337
E01008496,16.087837334126963,8.0082641026747,2792.4012289662824,85032.15320832486
E01008497,16.582450331599027,8.044292902862537,3071.336313815848,193900.78409998032
E01008498,16.453932887493867,7.524671356653667,2066.766240449897,227580.3280666608
E01008499,15.050705749366518,8.234911826208272,-1629.6773433664393,329056.5380300117
E01008500,14.655955421014355,7.925307540705252,1385.4569699259976,339265.4880800116
E01008501,14.678525193469303,7.819278576214039,2035.5115623104139,1554242.9375250272
E01008502,16.187933576567215,7.852933482532555,1357.3333333333333,540813.2592500114
E01008503,14.716629632315323,7.725757887992586,1246.9840196196265,508167.0885700096
E01008504,14.535971026789126,8.021113454401453,1919.538784148297,252500.48126666143
E01008505,14.769835071577358,8.051716600135595,2816.0074683271196,475517.2774900097
E01008506,14.799233678151978,7.822759440492682,2661.030622516888,289216.89833999134
E01008507,14.73595271960832,7.9583216883156265,1918.1580551449163,297153.15006999293
E01008508,17.005139690498257,7.38084832237094,2080.907148820614,296881.02383000153
E01008509,18.066287157121625,7.404811828262453,1831.6120570100409,1100721.3835833357
E01008510,17.109695241116775,7.45040274883269,1993.9346368373047,366130.77231667674
E01008511,17.671531395257123,7.327117594309435,1615.466564810086,659110.7088333266
E01008512,17.52468609350294,7.479316288270145,2344.010366385745,1443754.0425000095
E01008513,15.579983895450642,7.864740412675226,4871.061980282948,29877.351537501076
E01008514,15.72188856462038,8.075359668584232,5206.187675975172,98256.07198000413
E01008516,15.241618842725254,8.108040994452097,-2775.612414233804,211993.63961001104
E01008517,16.169343493044163,7.834346201127562,2542.227358453173,184257.5735099793
E01008518,16.577888555241607,7.625363077222194,963.9722419991436,50041.714958340024
E01008519,16.458890343752444,7.403438155159011,1917.770775475104,130039.37155999108
E01008520,16.419511221972765,7.955700869404668,3910.4537126480463,372941.6589599798
E01008521,16.67935877966188,7.536298706136042,1550.690000000553,56105.256420004065
E01008522,16.637590538966883,7.639262095674331,2118.6068213377016,218103.69593998994
E01008523,16.06643425614232,8.118756440902763,3504.9540616512795,330742.1965249823
E01008524,16.760418891745488,7.573979017211861,6341.938911029223,180495.31230716113
E01008525,15.94962789252566,7.715209282323599,2927.200117654141,479360.0182833671
E01008526,16.221289686488745,7.443567480880679,1867.470303922618,310291.75536002376
E01008527,16.020243637890125,7.832815650038715,4956.300301996925,413534.4327583669
E01008528,16.370108046688994,7.705645962275783,5367.978621402937,406598.52018003695
E01008529,16.504857776964936,7.788631460657769,6338.396440384957,313789.49429169577
E01008530,16.679221532812463,7.491200198724001,4224.696626880568,362775.4755916952
E01008531,16.463812499325417,7.5879057237416845,1098.4152075083814,1987172.192700026
E01008532,16.785235578202283,7.554702926309702,1412.0681708326322,1999760.5079900138
E01008533,17.031405528093227,7.514386764307227,1948.884170016304,1318234.6416299983
E01008534,16.353460417251362,7.625590782280021,914.879916784261,214918.7497099839
E01008535,17.00053139369188,7.617666829534494,3443.219310993942,310223.5379699704
E01008536,17.358057512381947,7.525483210477677,4330.462293452224,290796.1590666304
E01008537,17.15045561155929,7.456213277645176,4147.961711869949,337242.2278399662
E01008538,16.069745957425923,7.623004931035384,1181.1277832691412,1958033.8285750267
E01008539,16.472023009034988,7.468220448670451,1814.8227124277037,187921.888970007
E01008540,16.883304974518982,7.4039446139667815,1169.1454074626115,158241.684520016
E01008541,16.50110032024744,7.532279770438699,1668.2946873969115,263180.6614900206
E01008542,17.898597165377563,7.405425207007666,1427.5537552708474,270302.6909333444
E01008543,17.995254873162093,7.47543696501712,1728.1673717723436,356025.3338222194
E01008544,16.818779652531557,7.405882798493757,6097.587081325669,225529.86259287497
E01008545,16.599567103280844,7.477418015573594,3199.6312826249114,238041.9370500138
E01008546,15.191072301518995,8.188452625219412,2046.7060352909302,280379.0089899913
E01008547,14.722880897109954,7.809661911681768,1262.4530266831282,142622.23726999192
E01008548,15.045907482614306,7.647328030818556,990.0108357516149,21620.827574999057
E01008549,14.417317701236664,7.864130858912866,1601.5207637460744,315377.88181997876
E01008550,16.08265127595372,8.0603025631001,3911.888473167269,334763.0059099821
E01008551,13.37822004313353,7.99738275074848,550.3163263741685,307054.0438599715
E01008552,16.283103237047555,7.5569305230879875,1579.9783048842248,251750.39642500217
E01008553,16.800277639912448,7.77210534241334,3776.6231014692657,356885.5546166483
E01008554,16.682688191805976,7.888406614166007,4249.517140820729,411101.3393499801
E01008555,16.52834359755822,7.556209800341539,3088.8943477881867,351281.81518998236
E01008556,16.35342240948496,7.502736532620589,3990.7937536520553,266322.62217857956
E01008557,16.640596069519603,7.5996248898607615,3661.3978747657325,309673.71221001877
E01008558,16.007279096488432,7.913997190091564,2399.986560861194,172616.80287501626
E01008559,16.277277433911884,7.741560252506021,5807.110884262157,179740.98942001956
E01008560,16.290308527579555,7.9979603737362295,1647.412864210207,148636.60726668083
E01008561,16.20793485831021,7.676354271442516,4767.6017264486045,158468.13375834978
E01008562,16.4526404301233,7.8585095414485355,1682.1498228929947,153872.45148000488
E01008563,16.183118626731453,7.887669283316782,1780.747979918294,202576.23988001334
E01008564,14.641506714833119,7.454833791651365,839.1049836575233,119899.35997001929
E01008565,14.048588251507852,7.9477026050803365,708.4531800544754,39453.829385721474
E01008567,15.187481610092249,7.514693692268237,1847.9605454089208,67202.42034000663
E01008568,16.20718838769564,7.398581902745293,2029.6108374071,226147.39853333702
E01008569,15.17299779648619,7.56774661341242,3549.115812031402,276119.8681800033
E01008570,16.661139616772033,7.567111962389177,5237.663084153553,249914.70069999894
E01008571,17.16731675756392,7.475614140006005,1473.088552999039,638719.8153833315
E01008572,17.49968308149995,7.485208214480626,4555.461626843124,695305.3691833181
E01008573,17.51341494725057,7.500154101314141,5041.993119993079,582903.8707583131
E01008574,17.012786245374418,7.569137539637488,3486.4916923264727,1202833.7875199826
E01008575,17.167878928295156,7.3683989825998255,4038.333184181391,263149.5210999906
E01008576,17.050687970740935,7.535027330292006,1095.9182581552388,2244654.846871448
E01008577,14.859954604558927,8.164747140612118,1976.389504665282,98312.16670998819
E01008578,14.95836580864875,8.238855168225651,738.7242258143253,123766.54755999133
E01008579,14.25641964352274,8.118924241867417,1860.996076778765,107824.64693331606
E01008580,14.839724448842105,8.005119603356642,1084.8836001579955,97403.75337999212
E01008581,14.931251747999209,8.108229125880964,1105.0506831895002,111339.70070999383
E01008582,14.561598103573573,8.250607113585781,1503.8743282558285,123008.20831998954
E01008583,14.906137294580924,8.239675075956958,638.392621481484,45845.364989988375
E01008584,16.56933326521731,7.965161616940648,5104.079477143451,370510.3522499808
E01008585,16.9377703524956,7.931858353378101,5254.974222383418,404417.9628299764
E01008586,16.701170291645617,8.014277740248676,5382.789641183329,402436.9595499772
E01008587,16.230903108970445,8.045648349163626,3963.3057426993682,119981.51356999262
E01008588,16.432327517090346,8.00308564015826,4771.369504862341,226094.96696998543
E01008589,16.859728400623258,8.00157092082356,5183.153037804549,251020.62019997492
E01008590,16.59191013416246,7.5439028381262965,4061.1238910534753,910117.5283083312
E01008591,17.333544700052347,7.435822451946552,4472.276567827574,725248.5627500085
E01008592,18.06478885846717,7.298189355319734,3637.810936391113,963129.714033336
E01008593,16.34476560534051,7.4290248471280425,1964.8890249293777,783435.4284399864
E01008594,16.24301220242338,7.491259336613173,2986.917233134713,830235.6811833257
E01008595,19.225390399497922,7.274477117596679,11802.381312661322,482159.4652500028
E01008596,19.093645345973933,7.326530887097059,10635.818269626252,460928.4336500034
E01008597,17.55622935558943,7.483359321720006,7953.452070449463,487401.46596668125
E01008598,18.099827150157,7.430133082878325,9075.227240436177,433848.8006100034
E01008599,18.35858822552957,7.373885055906981,7089.394700530134,325554.5681666691
E01008600,17.175169486617758,7.446623937151526,2130.046517391142,645085.2316199585
E01008601,16.97663494803946,7.546661915104943,1851.220346279119,556017.1685399867
E01008602,17.2964481809012,7.554155573042861,1127.1526812780526,519894.93363001075
E01008603,17.732066630178863,7.459734373730866,597.3379794487639,240827.50876000727
E01008604,16.44729521268223,7.415513034984256,3563.7897566189067,396184.21366995235
E01008605,17.293590955381415,7.500605498050906,811.4008644114397,8137.135750000318
E01008606,16.85711240698557,7.509413006705633,1011.0655535304713,312648.7526499929
E01008607,16.1219925615247,7.4131785213178905,361.47860997930263,761867.2405999869
E01008608,17.178660025929,7.467845328192,995.4766150130283,19072.214520002126
E01008609,16.511805801532255,7.42230220470371,1145.8833992556524,768054.3747199861
E01008610,17.875902035634784,7.6451453366175866,642.6112814873449,224243.11745001958
E01008611,17.79067016439391,7.609708985200032,1498.5150913538641,199781.29873001002
E01008612,17.24106135094893,7.581536245677663,183.58565448138907,155573.99772001212
E01008613,17.910616171084044,7.490865456371849,2063.818870876717,232853.1594416826
E01008614,17.78847228456542,7.563883484433978,2365.9882616334025,197247.71634000828
E01008615,17.982419707345098,7.611183429226041,1378.927923023381,261550.37811000374
E01008616,17.145282103966036,7.596908470461669,2732.923287582492,49526.817799998615
E01008617,18.012200661697996,7.590515299345759,2736.657883997429,66878.91105000424
E01008618,17.5216496801813,7.701827330968115,953.2785576019339,234425.87808749563
E01008619,17.590022920850984,7.684462855873758,864.588020451259,417720.97401998687
E01008620,17.079800735260307,7.620019370914515,1818.5642831612422,50820.90821999869
E01008621,16.893699540082018,7.7184212142276705,1437.3445499391853,166943.59764999608
E01008622,17.13884345628546,7.68487092050925,1165.7829104695404,929794.9953750108
E01008624,16.834703431987755,7.672780137152079,810.9521436654289,160644.71317002393
E01008625,15.823935424680876,7.801696804716985,1676.8956451539186,284729.4211750242
E01008627,18.127803311919525,7.535658823782114,785.3758606163315,350345.56650001206
E01008628,15.956550091863846,7.598678012729058,846.0662677531029,346634.19381000416
E01008629,17.807950142077367,7.618246965702473,663.8355540612235,251314.49784000474
E01008630,17.910901603639214,7.582881506454969,688.9955604482341,155916.87842500227
E01008631,17.449963077414356,7.528473481475094,1017.0782724403391,640897.5817400063
E01008632,17.457389802561227,7.495183239767168,1317.5316879,739535.7711299977
E01008633,15.629719177471975,7.536276609869684,1804.9036600009506,313094.53037002624
E01008634,16.11705966058703,7.289842396681161,2224.631852658315,729466.4792100141
E01008635,16.283344077691854,7.35473937435889,2558.8042733098346,820028.7742000162
E01008636,15.732246624008429,7.281790310410862,1803.6178124037874,252413.27273001132
E01008637,15.109155845584496,7.763729997067901,1212.1809929717767,69713.22185000924
E01008638,16.71067183103063,7.313288927834117,1018.8440209526865,538345.1404699959
E01008639,17.40794483320939,7.394370216175582,2360.608032054251,456957.8628428544
E01008640,16.712935289078192,7.3749190454441695,1703.676147938602,756918.03626667
E01008641,16.71215342946096,7.438857196360674,2173.1152699197055,908520.2957714236
E01008642,16.98919312874861,7.4805283231292234,1174.6358923291687,852571.1538300021
E01008643,17.66473133304628,7.522204427000837,1355.3760199333346,979629.7742700072
E01008644,18.211052266483403,7.516349502489451,1881.114257205415,729391.0067500331
E01008645,18.00729133009262,7.530210470582998,1608.2020333478536,858004.8007600339
E01008646,17.39234072565407,7.446246131889147,1694.1131713417174,934727.5980800178
E01008647,16.88320256680221,7.750095837817662,1269.279194872633,272687.0194599954
E01008648,16.95804021998949,7.862137652061816,2420.849395008981,373335.3725500031
E01008649,16.877469418408513,7.682288876719194,1188.0632700353015,79018.20110999487
E01008650,16.42351093938989,7.4648594829384605,1416.814003352762,229166.02081999875
