,signature_type,use,greenspace,job_types
E01008162,11,0,0,0.5312698201064076
E01008163,11,0,0,0.8347643567334729
E01008164,8,0,0,0.5208367763420018
E01008165,8,0,0,0.5839855101146967
E01008166,11,0,0,0.5927522603684022
E01008167,11,0,0,0.6999159447185704
E01008168,11,0,0,0.6291805510052069
E01008169,12,0,0,0.7586619169068128
E01008170,10,0,0,0.7498759857008679
E01008171,11,0,0,0.6305950242495731
E01008172,4,0,0,0.4163555852767675
E01008173,3,0,0,0.35445678194512115
E01008174,4,0,0,0.5711558348446351
E01008175,3,0,0,0.29882232470262615
E01008176,4,0,0,0.3982891412552479
E01008177,3,0,0,0.7251472914756393
E01008178,8,0,0,0.5001027358407318
E01008179,4,0,0,0.7355679563930393
E01008180,5,0,0,0.5023382985677532
E01008181,3,0,0,0.610673554137246
E01008182,4,0,0,0.5242948148929175
E01008183,2,0,0,0.4183354545268675
E01008184,2,0,0,0.3653866332257764
E01008185,2,0,0,0.511326661280288
E01008186,2,0,0,0.5712623839807401
E01008187,2,0,0,0.5584985344062746
E01008188,2,0,0,0.48114896192773393
E01008189,3,0,0,0.6179737113763573
E01008190,3,0,0,0.617747810243138
E01008191,3,0,0,0.6162010360391847
E01008192,6,0,0,0.617054893282984
E01008193,8,0,0,0.6600762130225823
E01008194,3,0,0,0.7206414649197539
E01008195,2,0,0,0.4993326570828827
E01008196,2,0,0,0.6126373995275959
E01008197,2,0,0,0.5711916035494252
E01008198,2,0,0,0.6258194214047348
E01008199,4,0,0,0.6711096855020389
E01008200,2,0,0,0.6014183464991925
E01008201,7,0,0,0.6027173849252613
E01008202,9,0,0,0.5838350770329771
E01008203,10,0,0,0.7168115518888176
E01008204,9,0,0,0.5886109374951589
E01008205,10,0,0,0.7815269633566574
E01008206,7,0,0,0.5487954820283706
E01008207,4,0,0,0.6419804983455671
E01008208,8,0,0,0.5092680701516253
E01008209,11,0,0,0.5180378394177617
E01008210,8,0,0,0.5003140248362234
E01008211,8,0,0,0.47605113382420794
E01008212,8,0,0,0.7102188418379903
E01008213,4,0,0,0.6599185191140813
E01008214,3,0,0,0.6667722756950049
E01008215,3,0,0,0.48951090348038656
E01008216,8,0,0,0.6222021769121319
E01008217,4,0,0,0.6096669714049948
E01008218,4,0,0,0.7475098087333434
E01008219,5,0,0,0.9597666105085259
E01008220,4,0,0,0.7541938706849491
E01008221,4,0,0,0.7365649037394805
E01008222,4,0,0,0.4619493590566918
E01008223,8,0,0,0.43783876247172787
E01008224,3,0,0,0.45711652388412755
E01008225,3,0,0,0.3117712609592502
E01008226,2,0,0,0.16488892550970422
E01008227,4,0,0,0.7718211382096776
E01008228,9,0,0,0.655125397793964
E01008229,4,0,0,0.7884113010525284
E01008230,4,0,0,0.7756675378890532
E01008231,5,0,0,0.5815407022881667
E01008232,5,0,0,0.5317485428888646
E01008233,4,0,0,0.6228126700488691
E01008234,8,0,0,0.6982568805014501
E01008235,8,0,0,0.6505478045338439
E01008236,7,0,0,0.6233929763754757
E01008237,8,0,0,0.8388173550181588
E01008238,8,0,0,0.6338805221283228
E01008239,8,0,0,0.6254351533555143
E01008240,4,0,0,0.48392911017447854
E01008241,4,0,0,0.6146591179089117
E01008242,6,0,0,0.6956800633474531
E01008243,3,0,0,0.4102985419747873
E01008244,3,0,0,0.33824429109803605
E01008245,4,0,0,0.72840357317574
E01008246,4,0,0,0.33086555580994037
E01008247,4,0,0,0.5598136278494804
E01008248,3,0,0,0.19644696074134732
E01008249,4,0,0,0.48003453899789655
E01008250,4,0,0,0.6335523470695207
E01008251,11,0,0,0.6183894464084031
E01008252,12,0,0,0.6237466881836091
E01008253,11,0,0,0.7147102710796281
E01008254,10,0,0,0.7297651152815955
E01008255,8,0,0,0.578924738656268
E01008256,4,0,0,0.7523494714357546
E01008257,11,0,0,0.4251562930830392
E01008258,11,0,0,0.6207836774194135
E01008259,11,0,0,0.39771371554837326
E01008260,3,0,0,0.4908813861165468
E01008261,3,0,0,0.26728167347497217
E01008262,3,0,0,0.4504756971287159
E01008263,4,0,0,0.6080666083089776
E01008264,3,0,0,0.7639498871614592
E01008265,4,0,0,0.6046585164857389
E01008266,4,0,0,0.6246332913909735
E01008267,4,0,0,0.8517044119413146
E01008268,4,0,0,0.6790807203345507
E01008269,4,0,0,0.5666750542243252
E01008270,5,0,0,0.5005463637446439
E01008271,4,0,0,0.6478571720888212
E01008272,4,0,0,0.5888554850463094
E01008273,2,0,0,0.4654097656562242
E01008274,2,0,0,0.5873468188974362
E01008275,5,0,0,0.8188076843940774
E01008276,2,0,0,0.33237974808804105
E01008277,2,0,0,0.6339372132788669
E01008278,2,0,0,0.45700125295012867
E01008279,5,0,0,0.5028918930213486
E01008280,5,0,0,0.5515499043666311
E01008281,6,0,0,0.6359186314406907
E01008282,5,0,0,0.5781135962641237
E01008283,4,0,0,0.408690712624194
E01008284,4,0,0,0.4518231411098057
E01008285,5,0,0,0.5311585034689903
E01008286,4,0,0,0.451788112243429
E01008287,4,0,0,0.45204459983135875
E01008288,8,0,0,0.7037515670701913
E01008289,8,0,0,0.6794586215401026
E01008290,11,0,0,0.3860718086975942
E01008291,11,0,0,0.5638926546846784
E01008292,7,0,0,0.6420478819984258
E01008293,3,0,0,0.7311178884058023
E01008294,3,0,0,0.6167345461695819
E01008295,3,0,0,0.7623170146351133
E01008296,5,0,0,0.8349980050625071
E01008297,7,0,0,0.7917025483546108
E01008298,8,0,0,0.8110971409537053
E01008299,7,0,0,0.7388101259734406
E01008300,7,0,0,0.7915254514575858
E01008301,11,0,0,0.49223872210539
E01008302,10,0,0,0.5592917242634688
E01008303,10,0,0,0.8270131781499943
E01008304,11,0,0,0.5728010852027307
E01008305,11,0,0,0.6621128518605548
E01008306,2,0,0,0.5709688631298934
E01008307,2,0,0,0.4085005230369117
E01008308,4,0,0,0.30040412404103084
E01008309,8,0,0,0.6172993298321271
E01008311,4,0,0,0.5589165443111825
E01008312,4,0,0,0.5582705910270396
E01008313,4,0,0,0.5579268439475482
E01008314,7,0,0,0.5783564294129104
E01008315,10,0,0,0.8079307349510385
E01008316,7,0,0,0.5962680289257977
E01008317,8,0,0,0.8221271676918122
E01008318,7,0,0,0.5207155165501092
E01008319,4,0,0,0.8988287772803185
E01008320,8,0,0,0.7320059776184584
E01008321,8,0,0,0.9261247879284628
E01008322,8,0,0,0.8318217371996525
E01008323,7,0,0,0.7364590766145375
E01008324,5,0,0,0.7820672404145891
E01008325,3,0,0,0.6488185407298506
E01008326,8,0,0,0.6766863223163148
E01008327,8,0,0,0.7154861562452218
E01008328,3,0,0,0.7169726080594669
E01008329,8,0,0,0.5564821627243999
E01008330,8,0,0,0.5148256557792672
E01008331,11,0,0,0.56961123825361
E01008332,10,0,0,0.7272506225584371
E01008333,10,0,0,0.7660800619724799
E01008334,10,0,0,0.7590609120892018
E01008335,10,0,0,0.7396594224923346
E01008336,8,0,0,0.8384253055920687
E01008337,4,0,0,0.6000641062794632
E01008338,4,0,0,0.44753562347687825
E01008339,8,0,0,0.15229380742917292
E01008340,8,0,0,0.14807656942108718
E01008341,8,0,0,0.41549354081166057
E01008342,8,0,0,0.580943344243856
E01008343,7,0,0,0.7180258634243322
E01008344,7,0,0,0.5757588596086551
E01008345,8,0,0,0.38220295887614686
E01008346,7,0,0,0.7829336408510155
E01008347,7,0,0,0.7264599832376941
E01008348,7,0,0,0.8434014102448928
E01008349,10,0,0,0.7477296326149137
E01008350,8,0,0,0.3189925012347133
E01008351,4,0,0,0.3743370071592096
E01008352,8,0,0,0.7519616611697446
E01008353,8,0,0,0.6735677120086204
E01008354,8,0,0,0.49779719887012913
E01008355,8,0,0,0.8715203155964775
E01008356,8,0,0,0.7588842669131045
E01008357,3,0,0,0.693289066078085
E01008358,8,0,0,0.6896016497988104
E01008359,10,0,0,0.6737538769744329
E01008360,10,0,0,0.622400163114124
E01008361,10,0,0,0.7220336701560901
E01008362,11,0,0,0.6537701898128251
E01008363,7,0,0,0.4728973462402588
E01008364,10,0,0,0.8291020435496972
E01008365,10,0,0,0.6825326812105681
E01008366,11,0,0,0.604138910132233
E01008367,12,0,0,0.8156413368608633
E01008368,11,0,0,0.8265076244001577
E01008369,11,0,0,0.7916523286335181
E01008370,12,0,0,0.8284274230498913
E01008371,8,0,0,0.8177807297905877
E01008372,10,0,0,0.7617735658833621
E01008373,10,0,0,0.7741075742887373
E01008374,8,0,0,0.668200362041363
E01008375,8,0,0,0.6665490941313158
E01008376,8,0,0,0.7408065512556838
E01008377,8,0,0,0.552365422500522
E01008378,8,0,0,0.7301091392810759
E01008379,8,0,0,0.5898786490107703
E01008380,7,0,0,0.8316914639989639
E01008381,3,0,0,0.6633248084983243
E01008382,8,0,0,0.6157155778351995
E01008383,8,0,0,0.48771692077226775
E01008384,8,0,0,0.597206963357083
E01008385,3,0,0,0.5006000420583624
E01008386,8,0,0,0.5215947107045891
E01008387,3,0,0,0.5605656756387927
E01008388,10,0,0,0.7195744369276195
E01008389,10,0,0,0.7406292157636559
E01008390,8,0,0,0.5900553796061329
E01008391,7,0,0,0.4551649649172383
E01008392,8,0,0,0.27256789783221463
E01008394,12,0,0,0.9237761272596373
E01008395,12,0,0,0.8773500413788579
E01008396,12,0,0,0.7492960206362071
E01008397,12,0,0,0.8987930692678617
E01008398,12,0,0,0.7248972098876866
E01008399,12,0,0,0.7962634243227357
E01008400,3,0,0,0.5954267831831391
E01008401,3,0,0,0.5825832824567355
E01008402,3,0,0,0.6330914916034717
E01008403,3,0,0,0.3941154108408664
E01008404,3,0,0,0.35336956874664144
E01008405,2,0,0,0.4608757055100976
E01008406,12,0,0,0.6941472957497286
E01008407,12,0,0,0.6450906221113616
E01008409,11,0,0,0.7623038091783043
E01008410,12,0,0,0.6310227725039718
E01008411,12,0,0,0.7186692777357225
E01008412,12,0,0,0.633243822485109
E01008413,12,0,0,0.6632579244179194
E01008415,8,0,0,0.6602807781966655
E01008416,7,0,0,0.6231538505820592
E01008418,8,0,0,0.581050720712496
E01008419,8,0,0,0.8470240658435697
E01008420,10,0,0,0.8222530608034098
E01008421,7,0,0,0.7020125756376457
E01008422,10,0,0,0.7858994671523053
E01008423,10,0,0,0.8016478117660629
E01008424,8,0,0,0.6916064325601705
E01008425,11,0,0,0.4043951846313552
E01008426,7,0,0,0.5952136027083499
E01008427,11,0,0,0.302127474286449
E01008428,7,0,0,0.6988857547364905
E01008429,8,0,0,0.5920105061392386
E01008430,8,0,0,0.5010844481579977
E01008431,7,0,0,0.7003723919391386
E01008432,7,0,0,0.5822665505573766
E01008433,7,0,0,0.7966302803402145
E01008434,7,0,0,0.4851396722517124
E01008435,7,0,0,0.5609309407623403
E01008436,7,0,0,0.402801008190511
E01008437,11,0,0,0.7121967828097489
E01008438,11,0,0,0.8045298614800594
E01008439,12,0,0,0.7824777485525619
E01008441,8,0,0,0.4013744965843407
E01008442,5,0,0,0.5656477119436726
E01008443,4,0,0,0.7822396464132039
E01008444,3,0,0,0.4759871872589624
E01008445,5,0,0,0.5878270664758004
E01008446,3,0,0,0.480191231470548
E01008447,3,0,0,0.6559491458870321
E01008448,4,0,0,0.5078607208065606
E01008449,10,0,0,0.8630921336116318
E01008450,7,0,0,0.6213318938539556
E01008451,7,0,0,0.6446693777510454
E01008452,10,0,0,0.504760945091374
E01008453,10,0,0,0.814170918338174
E01008455,10,0,0,0.49788445263190206
E01008456,5,0,0,0.8259700273502328
E01008457,5,0,0,0.6874628488550317
E01008458,2,0,0,0.4975279128441876
E01008459,3,0,0,0.7427863585118271
E01008460,3,0,0,0.45099105370772774
E01008461,5,0,0,0.8438390476735709
E01008462,4,0,0,0.6296261984140894
E01008463,4,0,0,0.7237424782799857
E01008464,4,0,0,0.6862032175158086
E01008465,6,0,0,0.49134228589473683
E01008466,4,0,0,0.6885250785986604
E01008467,4,0,0,0.7524484069543212
E01008468,3,0,0,0.7492817659467628
E01008469,4,0,0,0.8519288532862189
E01008470,4,0,0,0.6012421881468041
E01008471,4,0,0,0.8192235638119769
E01008472,4,0,0,0.8131853462037928
E01008473,8,0,0,0.8898177865295689
E01008474,8,0,0,0.8754896195964562
E01008475,4,0,0,0.7453669209262787
E01008476,4,0,0,0.5111735956187944
E01008477,4,0,0,0.505438302671676
E01008478,4,0,0,0.4511796148602408
E01008479,5,0,0,0.7577291770730722
E01008480,3,0,0,0.5064945751794416
E01008481,7,0,0,0.503421883506296
E01008482,7,0,0,0.6611399976256024
E01008483,11,0,0,0.8111049197523725
E01008484,7,0,0,0.26626137846638853
E01008485,7,0,0,0.7799715654562456
E01008486,7,0,0,0.5445938561027457
E01008487,7,0,0,0.827065196394449
E01008488,3,0,0,0.38348338508896285
E01008489,3,0,0,0.553762743417688
E01008490,3,0,0,0.5526492504051672
E01008491,7,0,0,0.47636749189428296
E01008492,7,0,0,0.5547132942694769
E01008493,8,0,0,0.720235819525276
E01008494,8,0,0,0.7193932205980343
E01008495,7,0,0,0.5120700444479374
E01008496,11,0,0,0.662680623029598
E01008497,10,0,0,0.5108064033021614
E01008498,3,0,0,0.5371927604353518
E01008499,4,0,0,0.8366418746881379
E01008500,4,0,0,0.5870884353792103
E01008501,4,0,0,0.3974649712688582
E01008502,4,0,0,0.534656184586009
E01008503,4,0,0,0.4934637389265834
E01008504,4,0,0,0.7022668542224534
E01008505,4,0,0,0.6560379998080872
E01008506,5,0,0,0.7453993924207053
E01008507,5,0,0,0.6826634636133233
E01008508,7,0,0,0.7300222031464079
E01008509,8,0,0,0.78073886840356
E01008510,7,0,0,0.6916939123380037
E01008511,8,0,0,0.6027165649967179
E01008512,8,0,0,0.7489451788507581
E01008513,4,0,0,0.4804684843463423
E01008514,3,0,0,0.7367774114045338
E01008516,4,0,0,0.786572065833089
E01008517,7,0,0,0.7577119392841353
E01008518,3,0,0,0.6025814386207334
E01008519,3,0,0,0.754587411752279
E01008520,7,0,0,0.5780059534262365
E01008521,3,0,0,0.45435872815575384
E01008522,7,0,0,0.45594053635360393
E01008523,7,0,0,0.5730347459156655
E01008524,12,0,0,0.8280682862272283
E01008525,8,0,0,0.7439986123651177
E01008526,8,0,0,0.6939659848702524
E01008527,8,0,0,0.7276681764101672
